"id","branch_name","date_of_establishment","capital","phone_number","address"
"1","ولیعصر","1374-07-17","182321620773","26690866170","یزد، خیابان مشهد، پلاک 37"
"2","اردبیل","1368-10-12","382706286083","77800762297","کاشان، خیابان شیراز، پلاک 53"
"3","همدان","1352-12-25","161208954251","97208772451","بجنورد، خیابان ساری، پلاک 15"
"4","مشهد","1396-08-27","124667255210","77023500601","بیرجند، خیابان خرم آباد، پلاک 28"
"5","قم","1360-01-16","334353136784","38596831748","کیش، خیابان بجنورد، پلاک 99"
"6","مشهد","1361-05-03","399457881192","52206543098","شوش، خیابان یزد، پلاک 104"
"7","کرمان","1375-05-09","333846746276","31925910076","سمنان، خیابان کیش، پلاک 116"
"8","بوشهر","1395-07-14","241126470631","84347966572","خوانسار، خیابان قزوین، پلاک 131"
"9","مشهد","1377-07-05","164146502507","16291517589","کرمان، خیابان کاشان، پلاک 82"
"10","خرم آباد","1386-07-13","207527496519","69168218366","بیرجند، خیابان اردبیل، پلاک 116"
"11","مشهد","1349-05-12","353458912107","67054028126","خرم آباد، خیابان شیراز، پلاک 28"
"12","کامرانیه","1353-02-15","143280112169","71507343781","ساری، خیابان سمنان، پلاک 36"
"13","همدان","1357-06-12","205272217837","13009703914","بوشهر، خیابان کرمانشاه، پلاک 84"
"14","ولیعصر","1341-04-17","201635495963","50322997939","کاشان، خیابان شوش، پلاک 133"
"15","شیراز","1376-01-18","236042667538","75583990178","شیراز، خیابان همدان، پلاک 53"
"16","بوشهر","1392-02-08","248846902519","84513233910","تهران، خیابان بجنورد، پلاک 12"
"17","اراک","1344-09-19","315045372585","77020096881","هرمزگان، خیابان قم، پلاک 145"
"18","ساری","1381-08-08","230834387680","25006754391","خوانسار، خیابان تبریز، پلاک 112"
"19","کرمانشاه","1369-09-01","152750871661","27395700710","سمنان، خیابان یزد، پلاک 20"
"20","کاشان","1397-08-02","142387939138","53854751691","مشهد، خیابان اردبیل، پلاک 125"
"21","کاشان","1380-05-13","187878066214","31639027808","کرمان، خیابان قزوین، پلاک 81"
"22","ساری","1390-01-16","135463547160","84724777725","شوش، خیابان اراک، پلاک 108"
"23","کامرانیه","1400-08-15","276586971744","83353502387","مشهد، خیابان خوانسار، پلاک 124"
"24","شیراز","1360-02-07","138500143849","80127189779","کرمانشاه، خیابان شوش، پلاک 83"
"25","سمنان","1374-05-19","181859889111","80058795638","قزوین، خیابان اردبیل، پلاک 31"
"26","ایلام","1387-04-08","386347907652","22735625015","تبریز، خیابان خوانسار، پلاک 59"
"27","ملایر","1353-07-26","139896408534","17127084770","شوش، خیابان همدان، پلاک 117"
"28","بوشهر","1401-10-13","79349068932","64114302734","مشهد، خیابان کاشان، پلاک 90"
"29","زعفرانیه","1363-03-02","318740856405","98740783308","خرم آباد، خیابان بجنورد، پلاک 104"
"30","قزوین","1401-03-11","334794314692","60470487720","اراک، خیابان ملایر، پلاک 133"
"31","اراک","1357-06-06","287123545942","22330532868","بوشهر، خیابان هرمزگان، پلاک 142"
"32","ظفر","1399-09-10","172947669567","30824914258","کاشان، خیابان همدان، پلاک 28"
"33","بیرجند","1356-05-14","333700069682","19658480527","بیرجند، خیابان ساری، پلاک 33"
"34","کرمانشاه","1386-05-01","245308857071","79305112170","قزوین، خیابان ایلام، پلاک 36"
"35","قشم","1396-12-03","211939313062","42982945331","ارومیه، خیابان ایلام، پلاک 129"
"36","کیش","1381-08-20","300568176813","77921516555","تهران، خیابان قزوین، پلاک 113"
"37","مشهد","1375-12-27","150987626286","91825963500","تبریز، خیابان کیش، پلاک 14"
"38","مشهد","1376-07-21","360735370138","94013124678","اردبیل، خیابان همدان، پلاک 135"
"39","شیراز","1345-06-06","182375104675","52997293157","شیراز، خیابان یزد، پلاک 90"
"40","ملایر","1364-09-14","340319569007","94411993648","سمنان، خیابان شوش، پلاک 61"
"41","بیرجند","1379-07-21","162650951371","49342537665","همدان، خیابان ایلام، پلاک 4"
